GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Owner occupied:,Margin of Error; Owner occupied:,Estimate; Owner occupied: - 1-person household,Margin of Error; Owner occupied: - 1-person household,Estimate; Owner occupied: - 2-person household,Margin of Error; Owner occupied: - 2-person household,Estimate; Owner occupied: - 3-person household,Margin of Error; Owner occupied: - 3-person household,Estimate; Owner occupied: - 4-person household,Margin of Error; Owner occupied: - 4-person household,Estimate; Owner occupied: - 5-person household,Margin of Error; Owner occupied: - 5-person household,Estimate; Owner occupied: - 6-person household,Margin of Error; Owner occupied: - 6-person household,Estimate; Owner occupied: - 7-or-more person household,Margin of Error; Owner occupied: - 7-or-more person household,Estimate; Renter occupied:,Margin of Error; Renter occupied:,Estimate; Renter occupied: - 1-person household,Margin of Error; Renter occupied: - 1-person household,Estimate; Renter occupied: - 2-person household,Margin of Error; Renter occupied: - 2-person household,Estimate; Renter occupied: - 3-person household,Margin of Error; Renter occupied: - 3-person household,Estimate; Renter occupied: - 4-person household,Margin of Error; Renter occupied: - 4-person household,Estimate; Renter occupied: - 5-person household,Margin of Error; Renter occupied: - 5-person household,Estimate; Renter occupied: - 6-person household,Margin of Error; Renter occupied: - 6-person household,Estimate; Renter occupied: - 7-or-more person household,Margin of Error; Renter occupied: - 7-or-more person household
1500000US510131001001,510131001001,"Block Group 1, Census Tract 1001, Arlington County, Virginia",455,49,367,57,64,36,95,39,60,39,76,40,60,47,0,12,12,13,88,48,11,16,34,32,23,35,0,12,0,12,20,22,0,12
1500000US510131001002,510131001002,"Block Group 2, Census Tract 1001, Arlington County, Virginia",248,40,228,41,18,20,90,42,46,28,37,31,22,22,6,12,9,14,20,22,0,12,11,17,9,14,0,12,0,12,0,12,0,12
1500000US510131001003,510131001003,"Block Group 3, Census Tract 1001, Arlington County, Virginia",394,52,336,65,98,52,78,37,72,37,33,28,55,49,0,12,0,12,58,37,16,18,0,12,12,18,11,18,19,22,0,12,0,12
1500000US510131001004,510131001004,"Block Group 4, Census Tract 1001, Arlington County, Virginia",576,66,540,64,106,47,194,64,98,46,108,53,34,29,0,12,0,12,36,30,0,12,0,12,20,26,9,15,7,11,0,12,0,12
1500000US510131002001,510131002001,"Block Group 1, Census Tract 1002, Arlington County, Virginia",270,69,270,69,41,35,117,58,54,49,41,38,12,15,5,10,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US510131002002,510131002002,"Block Group 2, Census Tract 1002, Arlington County, Virginia",571,69,528,72,68,45,88,54,188,82,112,57,57,52,15,23,0,12,43,41,25,28,0,12,0,12,18,28,0,12,0,12,0,12
1500000US510131002003,510131002003,"Block Group 3, Census Tract 1002, Arlington County, Virginia",215,48,215,48,15,24,70,65,31,34,29,23,20,19,15,24,35,40,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US510131002004,510131002004,"Block Group 4, Census Tract 1002, Arlington County, Virginia",408,75,356,56,71,47,143,63,15,23,67,60,31,36,0,12,29,29,52,67,0,12,0,12,46,66,0,12,0,12,6,13,0,12
1500000US510131002005,510131002005,"Block Group 5, Census Tract 1002, Arlington County, Virginia",319,66,266,61,10,16,71,41,94,55,29,33,43,29,19,29,0,12,53,47,0,12,16,25,37,51,0,12,0,12,0,12,0,12
1500000US510131002006,510131002006,"Block Group 6, Census Tract 1002, Arlington County, Virginia",386,66,386,66,104,81,96,60,49,45,83,57,54,43,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US510131003001,510131003001,"Block Group 1, Census Tract 1003, Arlington County, Virginia",543,81,495,67,37,37,239,73,77,49,103,68,39,42,0,12,0,12,48,52,0,12,0,12,25,40,0,12,23,34,0,12,0,12
1500000US510131003002,510131003002,"Block Group 2, Census Tract 1003, Arlington County, Virginia",459,84,402,79,33,38,139,60,72,52,84,50,28,46,46,41,0,12,57,56,0,12,38,44,0,12,0,12,19,30,0,12,0,12
1500000US510131003003,510131003003,"Block Group 3, Census Tract 1003, Arlington County, Virginia",443,68,433,70,65,49,134,59,79,63,124,68,31,33,0,12,0,12,10,18,0,12,10,18,0,12,0,12,0,12,0,12,0,12
1500000US510131003004,510131003004,"Block Group 4, Census Tract 1003, Arlington County, Virginia",217,71,201,71,37,35,96,79,26,30,42,38,0,12,0,12,0,12,16,25,0,12,0,12,16,25,0,12,0,12,0,12,0,12
1500000US510131003005,510131003005,"Block Group 5, Census Tract 1003, Arlington County, Virginia",275,70,232,58,68,50,66,46,86,59,12,19,0,12,0,12,0,12,43,47,0,12,0,12,0,12,43,47,0,12,0,12,0,12
1500000US510131004001,510131004001,"Block Group 1, Census Tract 1004, Arlington County, Virginia",467,51,439,51,63,38,183,53,36,29,94,52,39,26,19,22,5,9,28,27,0,12,16,18,12,19,0,12,0,12,0,12,0,12
1500000US510131004002,510131004002,"Block Group 2, Census Tract 1004, Arlington County, Virginia",343,46,277,49,22,17,131,54,47,29,39,34,29,28,9,15,0,12,66,43,0,12,23,26,0,12,12,18,31,30,0,12,0,12
1500000US510131004003,510131004003,"Block Group 3, Census Tract 1004, Arlington County, Virginia",463,55,417,56,62,35,137,53,80,45,52,35,75,43,0,12,11,16,46,30,0,12,8,13,0,12,38,26,0,12,0,12,0,12
1500000US510131005001,510131005001,"Block Group 1, Census Tract 1005, Arlington County, Virginia",503,74,337,57,30,24,83,38,74,33,98,44,38,43,14,22,0,12,166,55,53,42,105,55,8,13,0,12,0,12,0,12,0,12
1500000US510131005002,510131005002,"Block Group 2, Census Tract 1005, Arlington County, Virginia",255,53,202,47,35,24,82,41,33,30,52,34,0,12,0,12,0,12,53,42,8,12,14,20,9,14,0,12,22,33,0,12,0,12
1500000US510131005003,510131005003,"Block Group 3, Census Tract 1005, Arlington County, Virginia",424,53,365,47,77,38,114,42,83,37,49,31,15,18,27,28,0,12,59,44,0,12,15,19,24,34,20,23,0,12,0,12,0,12
1500000US510131005004,510131005004,"Block Group 4, Census Tract 1005, Arlington County, Virginia",452,94,351,98,60,34,66,33,86,48,72,74,67,84,0,12,0,12,101,47,36,38,30,23,0,12,35,38,0,12,0,12,0,12
1500000US510131006001,510131006001,"Block Group 1, Census Tract 1006, Arlington County, Virginia",439,83,305,81,41,33,126,80,45,60,73,40,20,22,0,12,0,12,134,71,50,31,63,62,21,25,0,12,0,12,0,12,0,12
1500000US510131006002,510131006002,"Block Group 2, Census Tract 1006, Arlington County, Virginia",280,59,245,53,44,35,54,42,64,36,64,32,8,13,0,12,11,15,35,37,10,17,12,20,13,23,0,12,0,12,0,12,0,12
1500000US510131006003,510131006003,"Block Group 3, Census Tract 1006, Arlington County, Virginia",535,80,327,63,116,47,103,51,40,37,68,35,0,12,0,12,0,12,208,67,119,56,69,47,0,12,20,22,0,12,0,12,0,12
1500000US510131007001,510131007001,"Block Group 1, Census Tract 1007, Arlington County, Virginia",888,131,372,112,193,89,67,52,81,68,31,52,0,12,0,12,0,12,516,147,255,113,118,90,0,12,110,126,33,39,0,12,0,12
1500000US510131007002,510131007002,"Block Group 2, Census Tract 1007, Arlington County, Virginia",282,87,266,91,0,12,91,49,36,44,70,51,69,70,0,12,0,12,16,23,0,12,16,23,0,12,0,12,0,12,0,12,0,12
1500000US510131007003,510131007003,"Block Group 3, Census Tract 1007, Arlington County, Virginia",226,69,226,69,47,48,99,56,31,36,22,30,27,41,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US510131007004,510131007004,"Block Group 4, Census Tract 1007, Arlington County, Virginia",215,66,203,67,20,24,47,30,9,16,77,61,41,56,9,17,0,12,12,19,0,12,0,12,12,19,0,12,0,12,0,12,0,12
1500000US510131007005,510131007005,"Block Group 5, Census Tract 1007, Arlington County, Virginia",188,74,79,41,12,19,53,46,0,12,0,12,14,15,0,12,0,12,109,71,75,73,21,26,0,12,0,12,0,12,13,14,0,12
1500000US510131007006,510131007006,"Block Group 6, Census Tract 1007, Arlington County, Virginia",296,76,222,66,33,32,117,69,72,53,0,12,0,12,0,12,0,12,74,61,63,58,11,18,0,12,0,12,0,12,0,12,0,12
1500000US510131008001,510131008001,"Block Group 1, Census Tract 1008, Arlington County, Virginia",230,49,187,45,24,22,24,18,54,30,48,24,10,14,14,22,13,15,43,28,0,12,16,19,21,23,6,9,0,12,0,12,0,12
1500000US510131008002,510131008002,"Block Group 2, Census Tract 1008, Arlington County, Virginia",304,55,240,45,51,33,81,41,26,19,41,24,30,23,11,16,0,12,64,51,41,46,4,7,10,13,9,11,0,12,0,12,0,12
1500000US510131009001,510131009001,"Block Group 1, Census Tract 1009, Arlington County, Virginia",497,68,418,51,27,23,163,50,72,36,85,44,43,26,0,12,28,26,79,55,0,12,6,9,13,15,8,12,22,32,30,45,0,12
1500000US510131009002,510131009002,"Block Group 2, Census Tract 1009, Arlington County, Virginia",267,42,231,46,15,17,88,44,40,26,88,40,0,12,0,12,0,12,36,33,0,12,0,12,0,12,16,17,20,28,0,12,0,12
1500000US510131009003,510131009003,"Block Group 3, Census Tract 1009, Arlington County, Virginia",293,53,191,38,16,13,91,41,25,25,44,29,15,17,0,12,0,12,102,45,59,45,21,22,7,11,15,17,0,12,0,12,0,12
1500000US510131009004,510131009004,"Block Group 4, Census Tract 1009, Arlington County, Virginia",629,87,139,60,27,25,18,21,8,12,31,29,55,53,0,12,0,12,490,77,266,79,156,76,0,12,59,59,0,12,9,16,0,12
1500000US510131010001,510131010001,"Block Group 1, Census Tract 1010, Arlington County, Virginia",340,62,265,63,38,32,118,46,66,60,24,28,9,14,10,15,0,12,75,62,0,12,11,17,49,58,11,16,0,12,4,8,0,12
1500000US510131010002,510131010002,"Block Group 2, Census Tract 1010, Arlington County, Virginia",232,53,209,56,18,20,32,31,78,48,71,43,10,17,0,12,0,12,23,26,8,15,0,12,2,7,13,21,0,12,0,12,0,12
1500000US510131010003,510131010003,"Block Group 3, Census Tract 1010, Arlington County, Virginia",362,76,107,43,20,22,39,27,16,21,32,29,0,12,0,12,0,12,255,65,156,58,65,51,22,24,12,20,0,12,0,12,0,12
1500000US510131010004,510131010004,"Block Group 4, Census Tract 1010, Arlington County, Virginia",276,52,254,49,37,32,105,45,71,47,41,34,0,12,0,12,0,12,22,21,0,12,9,14,7,12,0,12,6,10,0,12,0,12
1500000US510131011001,510131011001,"Block Group 1, Census Tract 1011, Arlington County, Virginia",315,88,301,87,30,36,59,39,55,48,127,72,30,48,0,12,0,12,14,23,0,12,0,12,0,12,14,23,0,12,0,12,0,12
1500000US510131011002,510131011002,"Block Group 2, Census Tract 1011, Arlington County, Virginia",388,82,323,89,96,54,122,82,43,34,62,49,0,12,0,12,0,12,65,43,0,12,46,31,0,12,19,28,0,12,0,12,0,12
1500000US510131011003,510131011003,"Block Group 3, Census Tract 1011, Arlington County, Virginia",515,83,469,92,68,51,155,71,113,69,101,68,16,25,16,25,0,12,46,46,0,12,20,32,15,24,11,17,0,12,0,12,0,12
1500000US510131011004,510131011004,"Block Group 4, Census Tract 1011, Arlington County, Virginia",570,97,377,94,221,99,118,60,19,30,0,12,19,27,0,12,0,12,193,83,24,27,113,60,25,23,31,49,0,12,0,12,0,12
1500000US510131011005,510131011005,"Block Group 5, Census Tract 1011, Arlington County, Virginia",343,84,255,79,48,38,82,61,13,21,103,64,0,12,9,16,0,12,88,56,0,12,47,44,0,12,12,19,29,27,0,12,0,12
1500000US510131012001,510131012001,"Block Group 1, Census Tract 1012, Arlington County, Virginia",750,82,475,76,91,44,178,57,65,40,96,49,20,22,20,15,5,12,275,79,118,49,41,44,37,33,19,21,47,48,13,20,0,12
1500000US510131012002,510131012002,"Block Group 2, Census Tract 1012, Arlington County, Virginia",307,58,273,60,24,26,121,65,26,24,75,35,27,25,0,12,0,12,34,32,0,12,0,12,24,28,0,12,10,14,0,12,0,12
1500000US510131012003,510131012003,"Block Group 3, Census Tract 1012, Arlington County, Virginia",262,52,253,56,43,44,74,35,36,30,66,35,34,26,0,12,0,12,9,15,0,12,0,12,0,12,9,15,0,12,0,12,0,12
1500000US510131013001,510131013001,"Block Group 1, Census Tract 1013, Arlington County, Virginia",324,55,304,60,67,52,107,55,73,49,57,54,0,12,0,12,0,12,20,30,0,12,0,12,0,12,0,12,20,30,0,12,0,12
1500000US510131013002,510131013002,"Block Group 2, Census Tract 1013, Arlington County, Virginia",327,59,259,73,107,53,46,42,48,44,36,41,22,34,0,12,0,12,68,55,35,38,18,29,15,26,0,12,0,12,0,12,0,12
1500000US510131013003,510131013003,"Block Group 3, Census Tract 1013, Arlington County, Virginia",284,49,264,51,40,36,77,50,62,43,65,39,20,31,0,12,0,12,20,30,0,12,0,12,20,30,0,12,0,12,0,12,0,12
1500000US510131013004,510131013004,"Block Group 4, Census Tract 1013, Arlington County, Virginia",425,83,216,73,61,46,106,55,38,42,0,12,0,12,11,18,0,12,209,78,21,32,30,34,25,29,115,85,0,12,0,12,18,31
1500000US510131013005,510131013005,"Block Group 5, Census Tract 1013, Arlington County, Virginia",507,85,364,89,156,83,110,63,41,40,57,46,0,12,0,12,0,12,143,84,0,12,47,40,32,36,0,12,0,12,64,70,0,12
1500000US510131013006,510131013006,"Block Group 6, Census Tract 1013, Arlington County, Virginia",435,65,369,81,66,47,89,56,79,50,93,67,20,32,22,33,0,12,66,56,0,12,38,41,14,24,14,24,0,12,0,12,0,12
1500000US510131014011,510131014011,"Block Group 1, Census Tract 1014.01, Arlington County, Virginia",747,67,272,84,127,62,115,56,16,15,0,12,14,12,0,12,0,12,475,90,257,89,154,66,40,42,11,17,13,20,0,12,0,12
1500000US510131014021,510131014021,"Block Group 1, Census Tract 1014.02, Arlington County, Virginia",362,102,122,71,0,12,61,64,45,55,0,12,16,17,0,12,0,12,240,85,126,68,15,14,68,58,31,27,0,12,0,12,0,12
1500000US510131014022,510131014022,"Block Group 2, Census Tract 1014.02, Arlington County, Virginia",314,86,221,91,118,89,55,35,24,30,15,25,9,15,0,12,0,12,93,48,42,38,45,29,6,12,0,12,0,12,0,12,0,12
1500000US510131014023,510131014023,"Block Group 3, Census Tract 1014.02, Arlington County, Virginia",689,105,375,105,280,108,68,43,0,12,17,22,10,16,0,12,0,12,314,101,158,92,84,56,72,48,0,12,0,12,0,12,0,12
1500000US510131014031,510131014031,"Block Group 1, Census Tract 1014.03, Arlington County, Virginia",889,138,388,95,322,102,66,57,0,12,0,12,0,12,0,12,0,12,501,123,337,118,132,65,32,49,0,12,0,12,0,12,0,12
1500000US510131014032,510131014032,"Block Group 2, Census Tract 1014.03, Arlington County, Virginia",282,71,205,78,146,84,59,40,0,12,0,12,0,12,0,12,0,12,77,68,0,12,77,68,0,12,0,12,0,12,0,12,0,12
1500000US510131014033,510131014033,"Block Group 3, Census Tract 1014.03, Arlington County, Virginia",1115,172,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1115,172,592,168,335,135,188,112,0,12,0,12,0,12,0,12
1500000US510131014034,510131014034,"Block Group 4, Census Tract 1014.03, Arlington County, Virginia",1121,281,273,96,186,95,87,50,0,12,0,12,0,12,0,12,0,12,848,278,526,281,217,104,49,39,56,75,0,12,0,12,0,12
1500000US510131014041,510131014041,"Block Group 1, Census Tract 1014.04, Arlington County, Virginia",2517,164,851,158,616,162,161,75,74,64,0,12,0,12,0,12,0,12,1666,218,899,245,696,166,59,46,0,12,12,21,0,12,0,12
1500000US510131015001,510131015001,"Block Group 1, Census Tract 1015, Arlington County, Virginia",673,100,139,54,45,35,35,32,42,39,8,16,9,15,0,12,0,12,534,98,311,84,156,70,54,43,13,20,0,12,0,12,0,12
1500000US510131015002,510131015002,"Block Group 2, Census Tract 1015, Arlington County, Virginia",630,119,242,58,32,34,49,44,67,55,70,57,24,38,0,12,0,12,388,123,216,100,147,86,25,30,0,12,0,12,0,12,0,12
1500000US510131015003,510131015003,"Block Group 3, Census Tract 1015, Arlington County, Virginia",620,141,184,58,89,54,39,37,0,12,14,24,19,32,23,31,0,12,436,130,181,109,227,112,0,12,28,41,0,12,0,12,0,12
1500000US510131015004,510131015004,"Block Group 4, Census Tract 1015, Arlington County, Virginia",436,77,287,74,27,31,127,64,39,38,49,41,45,33,0,12,0,12,149,83,14,22,65,46,0,12,70,71,0,12,0,12,0,12
1500000US510131015005,510131015005,"Block Group 5, Census Tract 1015, Arlington County, Virginia",330,48,229,51,53,37,78,53,18,29,67,50,13,23,0,12,0,12,101,47,0,12,63,33,0,12,27,30,11,17,0,12,0,12
1500000US510131015006,510131015006,"Block Group 6, Census Tract 1015, Arlington County, Virginia",849,116,228,79,128,72,82,56,0,12,18,28,0,12,0,12,0,12,621,119,293,106,188,88,112,82,28,36,0,12,0,12,0,12
1500000US510131016011,510131016011,"Block Group 1, Census Tract 1016.01, Arlington County, Virginia",350,73,251,84,110,60,68,38,20,24,53,66,0,12,0,12,0,12,99,52,42,39,39,32,7,11,6,9,5,8,0,12,0,12
1500000US510131016012,510131016012,"Block Group 2, Census Tract 1016.01, Arlington County, Virginia",304,72,121,55,76,60,45,34,0,12,0,12,0,12,0,12,0,12,183,58,56,34,62,43,27,24,38,36,0,12,0,12,0,12
1500000US510131016021,510131016021,"Block Group 1, Census Tract 1016.02, Arlington County, Virginia",608,90,260,81,205,72,35,35,9,14,11,19,0,12,0,12,0,12,348,92,166,73,167,79,15,23,0,12,0,12,0,12,0,12
1500000US510131016022,510131016022,"Block Group 2, Census Tract 1016.02, Arlington County, Virginia",379,84,157,64,96,67,51,41,10,19,0,12,0,12,0,12,0,12,222,70,122,64,59,42,11,20,30,32,0,12,0,12,0,12
1500000US510131016031,510131016031,"Block Group 1, Census Tract 1016.03, Arlington County, Virginia",476,105,154,80,119,71,35,49,0,12,0,12,0,12,0,12,0,12,322,101,157,90,165,86,0,12,0,12,0,12,0,12,0,12
1500000US510131016032,510131016032,"Block Group 2, Census Tract 1016.03, Arlington County, Virginia",1022,155,264,103,108,74,119,70,37,38,0,12,0,12,0,12,0,12,758,146,351,122,337,103,70,45,0,12,0,12,0,12,0,12
1500000US510131016033,510131016033,"Block Group 3, Census Tract 1016.03, Arlington County, Virginia",345,98,57,42,15,24,42,34,0,12,0,12,0,12,0,12,0,12,288,93,71,60,118,82,30,36,69,91,0,12,0,12,0,12
1500000US510131017011,510131017011,"Block Group 1, Census Tract 1017.01, Arlington County, Virginia",319,127,40,33,40,33,0,12,0,12,0,12,0,12,0,12,0,12,279,126,60,53,88,62,0,12,78,67,0,12,53,89,0,12
1500000US510131017012,510131017012,"Block Group 2, Census Tract 1017.01, Arlington County, Virginia",597,169,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,597,169,245,103,297,140,35,30,20,21,0,12,0,12,0,12
1500000US510131017013,510131017013,"Block Group 3, Census Tract 1017.01, Arlington County, Virginia",70,33,70,33,49,30,8,17,13,21,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US510131017014,510131017014,"Block Group 4, Census Tract 1017.01, Arlington County, Virginia",554,128,257,99,120,71,118,83,0,12,19,30,0,12,0,12,0,12,297,113,152,90,109,69,12,19,24,41,0,12,0,12,0,12
1500000US510131017021,510131017021,"Block Group 1, Census Tract 1017.02, Arlington County, Virginia",1075,204,179,84,146,80,33,35,0,12,0,12,0,12,0,12,0,12,896,207,569,194,238,137,17,29,72,69,0,12,0,12,0,12
1500000US510131017022,510131017022,"Block Group 2, Census Tract 1017.02, Arlington County, Virginia",573,148,298,88,209,86,84,61,5,14,0,12,0,12,0,12,0,12,275,135,167,116,60,51,48,65,0,12,0,12,0,12,0,12
1500000US510131017023,510131017023,"Block Group 3, Census Tract 1017.02, Arlington County, Virginia",890,196,353,140,125,88,172,113,9,18,47,43,0,12,0,12,0,12,537,148,223,131,245,145,26,32,43,71,0,12,0,12,0,12
1500000US510131017031,510131017031,"Block Group 1, Census Tract 1017.03, Arlington County, Virginia",551,114,154,96,129,92,0,12,25,32,0,12,0,12,0,12,0,12,397,125,242,116,95,62,60,65,0,12,0,12,0,12,0,12
